'{
	"phone$(固定电话)":"t_f",
	"updatedTime":"2072-11-25 05:43:34",
	"creator":"4f9",
	"email$(邮箱)":"qzialaqvu@XYBIf.xp",
	"fullName$(人员名称)":"0nG",
	"fullCltName$(客户名称)":"fy",
	"name$(人员名称)":"J7w",
	"resignDate$(离职日期)":"2058-06-19 01:23:31",
	"remark$(备注)":"HYBA",
	"cltName$(客户名称)":"GmZ",
	"employDate$(入职日期)":"1987-09-04 10:21:23",
	"updater":"wvQi",
	"depName$(部门名称)":"qz1",
	"employeeNo$(职工号)":"JiD",
	"mobile$(移动电话)":"jx",
	"cltNo$(单位编号)":"tvz",
	"gender$(性别1男2女)":"1",
	"fax$(传真)":"GYRd",
	"createdTime":"2087-03-18 05:55:41",
	"id":"1",
	"depNo$(部门编号)":"rTX",
	"status$(状态0离职1在职)":"1"
}'
