'{
	"data":{
		"phone$(固定电话)":"gEh",
		"updatedTime":"2074-12-29 12:32:26",
		"creator":"FVo",
		"email$(邮箱)":"qmac4kxr44i60lo@WlF2.ml",
		"fullName$(人员名称)":"OwP",
		"fullCltName$(客户名称)":"JuB5",
		"name$(人员名称)":"AK",
		"resignDate$(离职日期)":"2003-02-07 01:38:19",
		"remark$(备注)":"EjFd",
		"cltName$(客户名称)":"Sp4",
		"employDate$(入职日期)":"2047-04-22 11:17:13",
		"updater":"RZ2",
		"depName$(部门名称)":"DN3z",
		"employeeNo$(职工号)":"h2",
		"mobile$(移动电话)":"HWq",
		"cltNo$(单位编号)":"ua",
		"gender$(性别1男2女)":"1",
		"fax$(传真)":"Zf",
		"createdTime":"2035-04-28 05:19:51",
		"id":"49",
		"depNo$(部门编号)":"YX",
		"status$(状态0离职1在职)":"3"
	},
	"pageSize":"020",
	"pageNum":"4086"
}'
