'{
	"phone$(固定电话)":"FV4",
	"updatedTime":"2021-01-01 08:30:46",
	"creator":"Dbhr",
	"email$(邮箱)":"k4pku8@ztY.xzx",
	"fullName$(人员名称)":"LK",
	"fullCltName$(客户名称)":"AIQO",
	"name$(人员名称)":"0Z",
	"resignDate$(离职日期)":"2069-01-25 06:53:30",
	"remark$(备注)":"80C",
	"cltName$(客户名称)":"iy",
	"employDate$(入职日期)":"2004-03-11 09:26:37",
	"updater":"8He",
	"depName$(部门名称)":"i_",
	"employeeNo$(职工号)":"7Pm",
	"mobile$(移动电话)":"Yv7",
	"cltNo$(单位编号)":"3Oz",
	"gender$(性别1男2女)":"1",
	"fax$(传真)":"ly9",
	"createdTime":"2042-12-28 06:24:20",
	"id":"426",
	"depNo$(部门编号)":"0K1q",
	"status$(状态0离职1在职)":"3"
}'
