'{
	"oldUNo$(变更前账号)":"pc",
	"dn$(dn证书)":"7G",
	"tempUserId$(暂存id)":"245",
	"unlockTime$(解锁时间)":"DAOQ",
	"userId$(用户id修改必填)":"012",
	"fullUNo$(账户编号)":"DN",
	"remark$(备注)":"kHEM",
	"isMobile$(是否开通移动服务3是2否)":"Q7o",
	"personId$(人员id)":"2",
	"active$(是否激活)":"538",
	"startCreateDate$(开始创建日期yyyyMMdd)":"5M",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"Wl",
	"cltNo$(单位编号)":"S8dg",
	"pwdCs$(cs密码)":"ygz",
	"cltName$(单位名称)":"Xh",
	"uNo$(账户编号)":"UY1",
	"caseId$(流程实例id)":"tP",
	"failCount$(登录失败次数)":"659",
	"dnMaturityDate$(证书到期日)":"H_y",
	"locktime$(锁定时间)":"hn_",
	"roleId$(关联角色编号以逗号隔开)":"n6",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"0",
	"uKind$(账号归属)":"KNv",
	"pwdBs$(密码)":"GX8",
	"startIndex$(分页参数)":"06",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"xr",
	"brNo$(机构编号)":"2Td",
	"deptId$(部门id)":"hqk",
	"lastSuccTime$(上次登录时间)":"FYJ",
	"bussNo$(业务流水)":"B9i",
	"firstEnter$(是否首次登录)":"0228",
	"size$(每页展示条数)":"0",
	"uType$(账号类型)":"309",
	"endCreateDate$(结束创建日期yyyyMMdd)":"abF",
	"uName$(账户名称)":"yR53",
	"createDate$(创建时间)":"2qh",
	"isUsable$(是否启用)":"hi_",
	"createUserNo$(创建人工号)":"7dlL",
	"mobileUserId$(移动用户id)":"6844",
	"saveType$(修改类型add新增update修改)":"Vn8"
}'
