'{
	"oldUNo$(变更前账号)":"W0eZ",
	"dn$(dn证书)":"Aet",
	"tempUserId$(暂存id)":"2979",
	"unlockTime$(解锁时间)":"WJZ_",
	"userId$(用户id修改必填)":"2",
	"fullUNo$(账户编号)":"4Alb",
	"remark$(备注)":"ecF6",
	"isMobile$(是否开通移动服务3是2否)":"Th",
	"personId$(人员id)":"085",
	"active$(是否激活)":"36",
	"startCreateDate$(开始创建日期yyyyMMdd)":"50i",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"I5G5",
	"cltNo$(单位编号)":"8rc",
	"pwdCs$(cs密码)":"lw1",
	"cltName$(单位名称)":"fWX",
	"uNo$(账户编号)":"HPv",
	"caseId$(流程实例id)":"1tb",
	"failCount$(登录失败次数)":"6",
	"dnMaturityDate$(证书到期日)":"PBct",
	"locktime$(锁定时间)":"bTH",
	"roleId$(关联角色编号以逗号隔开)":"eX3r",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"0",
	"uKind$(账号归属)":"eCx",
	"pwdBs$(密码)":"Yk",
	"startIndex$(分页参数)":"73",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"XWw",
	"brNo$(机构编号)":"TCc",
	"deptId$(部门id)":"REa",
	"lastSuccTime$(上次登录时间)":"lK",
	"bussNo$(业务流水)":"am",
	"firstEnter$(是否首次登录)":"55",
	"size$(每页展示条数)":"2",
	"uType$(账号类型)":"7",
	"endCreateDate$(结束创建日期yyyyMMdd)":"Hg6",
	"uName$(账户名称)":"vqr",
	"createDate$(创建时间)":"T1Y",
	"isUsable$(是否启用)":"1KF",
	"createUserNo$(创建人工号)":"G3",
	"mobileUserId$(移动用户id)":"18",
	"saveType$(修改类型add新增update修改)":"19U8"
}'
