'{
	"oldUNo$(变更前账号)":"sLw",
	"dn$(dn证书)":"O9jo",
	"tempUserId$(暂存id)":"4",
	"unlockTime$(解锁时间)":"VFJ",
	"userId$(用户id修改必填)":"07",
	"fullUNo$(账户编号)":"rf",
	"remark$(备注)":"dO",
	"isMobile$(是否开通移动服务3是2否)":"hkz",
	"personId$(人员id)":"09",
	"active$(是否激活)":"005",
	"startCreateDate$(开始创建日期yyyyMMdd)":"VA1",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"NEcl",
	"cltNo$(单位编号)":"cD1",
	"pwdCs$(cs密码)":"M1K",
	"cltName$(单位名称)":"bFbd",
	"uNo$(账户编号)":"YEH",
	"caseId$(流程实例id)":"v7m",
	"failCount$(登录失败次数)":"857",
	"dnMaturityDate$(证书到期日)":"6mE",
	"locktime$(锁定时间)":"w3",
	"roleId$(关联角色编号以逗号隔开)":"VJOD",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"3",
	"uKind$(账号归属)":"ikD",
	"pwdBs$(密码)":"Yk_",
	"startIndex$(分页参数)":"4",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"NMXm",
	"brNo$(机构编号)":"LHh",
	"deptId$(部门id)":"OL",
	"lastSuccTime$(上次登录时间)":"6TwL",
	"bussNo$(业务流水)":"Z9i",
	"firstEnter$(是否首次登录)":"2",
	"size$(每页展示条数)":"06",
	"uType$(账号类型)":"75",
	"endCreateDate$(结束创建日期yyyyMMdd)":"7LP1",
	"uName$(账户名称)":"gxc",
	"createDate$(创建时间)":"7TD",
	"isUsable$(是否启用)":"vF",
	"createUserNo$(创建人工号)":"5y",
	"mobileUserId$(移动用户id)":"9",
	"saveType$(修改类型add新增update修改)":"Ep"
}'
