'{
	"oldUNo$(变更前账号)":"DmG",
	"dn$(dn证书)":"BH",
	"tempUserId$(暂存id)":"500",
	"unlockTime$(解锁时间)":"pCm",
	"userId$(用户id修改必填)":"135",
	"fullUNo$(账户编号)":"li2",
	"remark$(备注)":"nDO7",
	"isMobile$(是否开通移动服务3是2否)":"hr14",
	"personId$(人员id)":"074",
	"active$(是否激活)":"09",
	"startCreateDate$(开始创建日期yyyyMMdd)":"npxx",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"iEd",
	"cltNo$(单位编号)":"mb8V",
	"pwdCs$(cs密码)":"3WQ",
	"cltName$(单位名称)":"2NK8",
	"uNo$(账户编号)":"0U9",
	"caseId$(流程实例id)":"GFx",
	"failCount$(登录失败次数)":"40",
	"dnMaturityDate$(证书到期日)":"Zg_",
	"locktime$(锁定时间)":"caw",
	"roleId$(关联角色编号以逗号隔开)":"xyxZ",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"1",
	"uKind$(账号归属)":"SO7",
	"pwdBs$(密码)":"eLV",
	"startIndex$(分页参数)":"354",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"J4n",
	"brNo$(机构编号)":"RvFo",
	"deptId$(部门id)":"dJAp",
	"lastSuccTime$(上次登录时间)":"I49",
	"bussNo$(业务流水)":"FlOI",
	"firstEnter$(是否首次登录)":"00",
	"size$(每页展示条数)":"4",
	"uType$(账号类型)":"3667",
	"endCreateDate$(结束创建日期yyyyMMdd)":"sYM7",
	"uName$(账户名称)":"oG",
	"createDate$(创建时间)":"vy",
	"isUsable$(是否启用)":"4CT",
	"createUserNo$(创建人工号)":"Phd",
	"mobileUserId$(移动用户id)":"3",
	"saveType$(修改类型add新增update修改)":"Cq"
}'
