'{
	"data":{
		"oldUNo$(变更前账号)":"Yv6",
		"dn$(dn证书)":"LtJ",
		"tempUserId$(暂存id)":"804",
		"unlockTime$(解锁时间)":"XMV",
		"userId$(用户id修改必填)":"944",
		"fullUNo$(账户编号)":"T4a",
		"remark$(备注)":"htN",
		"isMobile$(是否开通移动服务3是2否)":"uFT2",
		"personId$(人员id)":"1",
		"active$(是否激活)":"22",
		"startCreateDate$(开始创建日期yyyyMMdd)":"2N",
		"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"2rv",
		"cltNo$(单位编号)":"W6",
		"pwdCs$(cs密码)":"HJ9",
		"cltName$(单位名称)":"MBb",
		"uNo$(账户编号)":"Vf",
		"caseId$(流程实例id)":"Tk8g",
		"failCount$(登录失败次数)":"51",
		"dnMaturityDate$(证书到期日)":"8ks",
		"locktime$(锁定时间)":"Fow",
		"roleId$(关联角色编号以逗号隔开)":"Zfg",
		"approveState$(审核状态0待审核1驳回2拒绝3通过)":"2",
		"uKind$(账号归属)":"wxCo",
		"pwdBs$(密码)":"FuH",
		"startIndex$(分页参数)":"729",
		"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"kuq",
		"brNo$(机构编号)":"4v",
		"deptId$(部门id)":"dz2",
		"lastSuccTime$(上次登录时间)":"9fGr",
		"bussNo$(业务流水)":"Og",
		"firstEnter$(是否首次登录)":"1",
		"size$(每页展示条数)":"8",
		"uType$(账号类型)":"308",
		"endCreateDate$(结束创建日期yyyyMMdd)":"0TBb",
		"uName$(账户名称)":"VF0g",
		"createDate$(创建时间)":"Qla",
		"isUsable$(是否启用)":"BrLO",
		"createUserNo$(创建人工号)":"J9",
		"mobileUserId$(移动用户id)":"8",
		"saveType$(修改类型add新增update修改)":"3OCM"
	},
	"pageSize":"7578",
	"pageNum":"1"
}'
